Heritage Pointe of Warren																		
Main Buildings																		
						Fahl Building - Acct # [account-number]     (Rate 17)												
						Electric Reading						Electricity Charges				Electricity Cost per Kwh		
Billing									Load	Billed								
Month	Bill Date	Due Date	Start Date	End Date		Previous	Current	Usage	Factor	Usage		Charge	Tax	Total		Charge	Tax	Total
Jan-21	02/01/2021	02/15/2021	12/15/2020	01/15/2021		48,534 	48,718 	184 	600 	110,400 		$12,823.86 	$0.00 	$12,823.86 		$0.116 	$0.000 	$0.116 
Feb-21	03/01/2021	03/15/2021	01/15/2021	02/15/2021		48,718 	48,911 	193 	600 	115,800 		$13,311.59 	$0.00 	$13,311.59 		$0.115 	$0.000 	$0.115 
Mar-21	04/01/2021	04/15/2021	02/15/2021	03/15/2021		48,911 	49,076 	165 	600 	99,000 		$11,794.21 	$0.00 	$11,794.21 		$0.119 	$0.000 	$0.119 
Apr-21	05/01/2021	05/15/2021	03/15/2021	04/15/2021		49,076 	49,263 	187 	600 	112,200 		$10,317.88 	$0.00 	$10,317.88 		$0.092 	$0.000 	$0.092 
May-21	06/01/2021	06/15/2021	04/15/2021	05/14/2021		49,263 	49,457 	194 	600 	117,072 		$11,952.53 	$0.00 	$11,952.53 		$0.102 	$0.000 	$0.102 
Jun-21	07/01/2021	07/15/2021	05/14/2021	06/15/2021		49,457 	49,765 	308 	600 	184,800 		$17,507.32 	$0.00 	$17,507.32 		$0.095 	$0.000 	$0.095 
Jul-21	08/01/2021	08/15/2021	06/15/2021	07/15/2021		49,765 	50,093 	328 	600 	196,800 		$18,856.72 	$0.00 	$18,856.72 		$0.096 	$0.000 	$0.096 
Aug-21	09/01/2021	09/15/2021	07/15/2021	08/15/2021		50,093 	50,419 	326 	600 	195,600 		$19,586.35 	$0.00 	$19,586.35 		$0.100 	$0.000 	$0.100 
Sep-21	10/01/2021	10/15/2021	08/15/2021	09/15/2021		50,419 	50,782 	363 	600 	217,800 		$20,997.76 	$0.00 	$20,997.76 		$0.096 	$0.000 	$0.096 
Oct-21	11/01/2021	11/15/2021	09/15/2021	10/18/2021		50,782 	51,080 	298 	600 	178,800 		$16,379.48 	$0.00 	$16,379.48 		$0.092 	$0.000 	$0.092 
Nov-21	12/01/2021	12/15/2021	10/18/2021	11/15/2021		51,080 	51,241 	161 	600 	97,265 		$10,428.01 	$0.00 	$10,428.01 		$0.107 	$0.000 	$0.107 
Dec-21	01/01/2022	01/15/2022	11/15/2021	12/15/2021		51,241 	51,415 	174 	600 	104,400 		$10,775.67 	$0.00 	$10,775.67 		$0.103 	$0.000 	$0.103 
Jan-22	02/01/2022	02/15/2022	12/15/2021	01/15/2022		51,415 	51,595 	180 	600 	108,000 		$11,046.82 	$0.00 	$11,046.82 		$0.102 	$0.000 	$0.102 
Feb-22	03/01/2022	03/15/2022	01/15/2022	02/15/2022		51,595 	51,825 	230 	600 	138,000 		$13,306.42 	$0.00 	$13,306.42 		$0.096 	$0.000 	$0.096 
Mar-22	04/01/2022	04/15/2022	02/15/2022	03/15/2022		51,825 	52,018 	193 	600 	115,800 		$11,634.32 	$0.00 	$11,634.32 		$0.100 	$0.000 	$0.100 
Apr-22	05/01/2022	05/15/2022	03/15/2022	04/15/2022		52,018 	52,018 	0 	600 	0 		$11,803.06 	$0.00 	$11,803.06 		$0.000 	$0.000 	$0.000 
May-22	06/01/2022	06/15/2022	04/15/2022	05/15/2022		52,018 	52,205 	187 	600 	112,200 		$11,626.70 	$0.00 	$11,626.70 		$0.104 	$0.000 	$0.104 
Jun-22	07/01/2022	07/15/2022	05/15/2022	06/14/2022		52,205 	53,074 	869 	600 	521,400 		$42,864.77 	$0.00 	$42,864.77 		$0.082 	$0.000 	$0.082 
Jul-22	08/01/2022	08/15/2022	06/14/2022	07/15/2022		53,074 	53,382 	308 	600 	184,800 		$17,649.52 	$0.00 	$17,649.52 		$0.096 	$0.000 	$0.096 
Aug-22	09/01/2022	09/15/2022	07/15/2022	08/15/2022		53,382 	53,382 	0 	600 	0 		$12,298.17 	$0.00 	$12,298.17 		$0.000 	$0.000 	$0.000 
Sep-22	10/01/2022	10/15/2022	08/15/2022	09/16/2022		53,382 	53,628 	246 	300 	73,800 		$20,681.15 	$0.00 	$20,681.15 		$0.280 	$0.000 	$0.280 
Oct-22	11/01/2022	11/15/2022	09/16/2022	10/14/2022		53,628 	54,085 	457 	300 	137,100 		$19,761.59 	$0.00 	$19,761.59 		$0.144 	$0.000 	$0.144 
Nov-22	12/01/2022	12/15/2022	10/14/2022	11/15/2022		54,085 	54,514 	429 	300 	128,700 		$19,301.81 	$0.00 	$19,301.81 		$0.150 	$0.000 	$0.150 
Dec-22	01/01/2023	01/15/2023	11/15/2022	12/15/2022		54,514 	54,879 	365 	300 	109,500 		$19,079.03 	$0.00 	$19,079.03 		$0.174 	$0.000 	$0.174 
Jan-23	02/01/2023	02/15/2023	12/15/2022	01/15/2023		54,879 	55,270 	391 	300 	117,300 		$19,079.03 	$0.00 	$19,079.03 		$0.163 	$0.000 	$0.163 
Feb-23	03/01/2023	03/15/2023	01/15/2023	02/15/2023		55,270 	55,639 	369 	300 	110,700 		$19,079.03 	$0.00 	$19,079.03 		$0.172 	$0.000 	$0.172 
Mar-23	04/01/2023	04/15/2023	02/15/2023	03/15/2023		55,639 	55,977 	338 	300 	101,400 		$17,678.08 	$0.00 	$17,678.08 		$0.174 	$0.000 	$0.174 
Apr-23	05/01/2023	05/15/2023	03/15/2023	04/15/2023		55,977 	56,343 	366 	300 	109,800 		$18,443.59 	$0.00 	$18,443.59 		$0.168 	$0.000 	$0.168 
May-23	06/01/2023	06/15/2023	04/15/2023	05/15/2023		56,343 	56,801 	458 	300 	137,400 		$18,481.51 	$0.00 	$18,481.51 		$0.135 	$0.000 	$0.135 
Jun-23	07/01/2023	07/15/2023	05/15/2023	06/15/2023		56,801 	57,342 	541 	300 	162,300 		$18,078.61 	$0.00 	$18,078.61 		$0.111 	$0.000 	$0.111 
Jul-23	08/01/2023	08/15/2023	06/20/2023	07/14/2023		57,342 	57,958 	616 	300 	184,800 		$18,216.07 	$0.00 	$18,216.07 		$0.099 	$0.000 	$0.099 
Aug-23	09/01/2023	09/15/2023	07/14/2023	08/15/2023		57,958 	58,667 	709 	300 	212,700 		$18,557.35 	$0.00 	$18,557.35 		$0.087 	$0.000 	$0.087 
Sep-23	10/01/2023	10/15/2023	08/15/2023	09/15/2023		58,667 	59,310 	643 	300 	192,900 		$19,230.43 	$0.00 	$19,230.43 		$0.100 	$0.000 	$0.100 
Oct-23	11/01/2023	11/15/2023	09/15/2023	10/16/2023		59,310 	59,849 	539 	300 	162,842 		$17,981.44 	$0.00 	$17,981.44 		$0.110 	$0.000 	$0.110 
Nov-23	12/01/2023	12/15/2023	10/16/2023	11/15/2023		59,849 	60,226 	377 	300 	113,100 		$17,822.64 	$0.00 	$17,822.64 		$0.158 	$0.000 	$0.158 
Dec-23	01/01/2024	01/15/2024	11/15/2023	12/15/2023		60,226 	60,579 	353 	300 	105,900 		$17,648.22 	$0.00 	$17,648.22 		$0.167 	$0.000 	$0.167 
Jan-24	02/01/2024	02/15/2024	12/15/2023	01/15/2024		60,579 	60,953 	374 	300 	112,200 		$17,648.22 	$0.00 	$17,648.22 		$0.157 	$0.000 	$0.157 
Feb-24	03/01/2024	03/15/2024	01/15/2024	02/15/2024		60,953 	61,326 	373 	300 	111,900 		$20,856.85 	$0.00 	$20,856.85 		$0.186 	$0.000 	$0.186 
Mar-24	04/01/2024	04/15/2024	02/15/2024	03/15/2024		61,326 	61,651 	325 	300 	97,500 		$17,060.72 	$0.00 	$17,060.72 		$0.175 	$0.000 	$0.175 
Apr-24	05/01/2024	05/15/2024	03/15/2024	04/15/2024		61,651 	61,970 	319 	300 	95,700 		$16,789.57 	$0.00 	$16,789.57 		$0.175 	$0.000 	$0.175 
May-24	06/01/2024	06/15/2024	04/15/2024	05/15/2024		61,970 	62,432 	462 	300 	138,600 		$17,115.68 	$0.00 	$17,115.68 		$0.123 	$0.000 	$0.123 
Jun-24	07/01/2024	07/15/2024	05/15/2024	06/14/2024		62,432 	63,003 	571 	300 	171,300 		$17,381.12 	$0.00 	$17,381.12 		$0.101 	$0.000 	$0.101 
Jul-24	08/01/2024	08/15/2024	06/14/2024	07/15/2024		63,003 	63,683 	680 	300 	204,000 		$18,490.28 	$0.00 	$18,490.28 		$0.091 	$0.000 	$0.091 
Aug-24	09/01/2024	09/15/2024	07/15/2024	08/15/2024		63,683 	64,295 	612 	300 	183,600 		$18,231.95 	$0.00 	$18,231.95 		$0.099 	$0.000 	$0.099 
Sep-24	10/01/2024	10/15/2024	08/15/2024	09/13/2024		64,295 	64,797 	502 	300 	150,600 		$17,994.95 	$0.00 	$17,994.95 		$0.119 	$0.000 	$0.119 
Oct-24	11/01/2024	11/15/2024	09/13/2024	10/15/2024		64,797 	65,313 	516 	300 	154,800 		$17,205.74 	$0.00 	$17,205.74 		$0.111 	$0.000 	$0.111 
Nov-24	12/01/2024	12/15/2024	10/15/2024	11/15/2024		65,313 	65,750 	437 	300 	131,100 		$24,978.12 	$0.00 	$24,978.12 		$0.191 	$0.000 	$0.191 
Dec-24	01/01/2025	01/15/2025	11/15/2024	12/16/2024		65,750 	66,075 	325 	300 	97,500 		$20,366.92 	$0.00 	$20,366.92 		$0.209 	$0.000 	$0.209 
Jan-25	02/01/2025	02/15/2025	12/16/2024	01/15/2025		66,075 	66,375 	300 	300 	90,000 		$18,485.36 	$0.00 	$18,485.36 		$0.205 	$0.000 	$0.205 
Feb-25	03/01/2025	03/15/2025	01/15/2025	02/14/2025		66,375 	66,644 	269 	300 	80,700 		$17,084.41 	$0.00 	$17,084.41 		$0.212 	$0.000 	$0.212 
Mar-25	04/01/2025	04/15/2025	02/14/2025	03/14/2025		66,644 	66,909 	265 	300 	79,500 		$16,903.64 	$0.00 	$16,903.64 		$0.213 	$0.000 	$0.213 
Apr-25	05/01/2025	05/15/2025	03/14/2025	04/15/2025		66,909 	67,108 	199 	300 	59,700 		$13,920.97 	$0.00 	$13,920.97 		$0.233 	$0.000 	$0.233 
May-25	06/01/2025	06/15/2025	04/15/2025	05/15/2025		67,108 	67,490 	382 	300 	114,600 		$23,596.98 	$0.00 	$23,596.98 		$0.206 	$0.000 	$0.206 
Jun-25	07/01/2025	07/15/2025	05/15/2025	06/16/2025		67,490 	68,042 	552 	300 	165,600 		$30,919.38 	$0.00 	$30,919.38 		$0.187 	$0.000 	$0.187 
Jul-25	08/01/2025	08/15/2025	06/16/2025	07/15/2025		68,042 	68,612 	570 	300 	171,000 		$31,732.84 	$0.00 	$31,732.84 		$0.186 	$0.000 	$0.186 
Aug-25	09/01/2025	09/15/2025	07/15/2025	08/15/2025		67,658 	68,338 	680 	300 	204,000 		$38,410.36 	$0.00 	$38,410.36 		$0.188 	$0.000 	$0.188 
Sep-25	10/01/2025	10/15/2025	08/15/2025	09/15/2025				0 	300 	0 			$0.00 	$0.00 		$0.000 	$0.000 	$0.000 
Oct-25	11/01/2025	11/15/2025	09/15/2025	10/15/2025				0 	300 	0 			$0.00 	$0.00 		$0.000 	$0.000 	$0.000 
Nov-25	12/01/2025	12/15/2025	10/15/2025	11/15/2025				0 	300 	0 			$0.00 	$0.00 		$0.000 	$0.000 	$0.000 
Dec-25	01/01/2026	01/15/2026	11/15/2025	12/15/2025				0 	300 	0 			$0.00 	$0.00 		$0.000 	$0.000 	$0.000 
Jan-26	02/01/2026	02/15/2026	12/15/2025	01/15/2026				0 	300 	0 			$0.00 	$0.00 		$0.000 	$0.000 	$0.000 
																		
	Totals	61 						20,758 		7,684,279 		$1,021,254.80 	$0.00 	$1,021,254.80 		$0.124 	$0.000 	$0.124 
																		
												$798,732.80 						
												$399,366.40 					